SD_System,discipline,SD_Sub_System,SD_System_Name,SD_Subsystem_Name,TOTAL ITEM,TOTAL DONE,TOTAL PENDING,TOTAL NOT CLEAR PUNCH,TOTAL HOLD POINT
1000,INSTRUMENT,1000-03,Gas Preparation,Natural Gas Saturation & Condensate,2374,1885,235,16,4
1000,INSTRUMENT,1000-04,Gas Preparation,Gas Station,3163,2220,97,109,86
2000,INSTRUMENT,2000-01,Reforming,Pre Reforming,3193,2520,279,23,97
2000,INSTRUMENT,2000-02,Reforming,Primary Reforming,1872,758,89,100,8
2000,INSTRUMENT,2000-03,Reforming,Process Oxygen and Secondary Reformer,43,18,2,107,83
2000,INSTRUMENT,2000-04,Reforming,Steam Generation & Superheated Steam,2453,1069,74,31,37
2000,INSTRUMENT,2000-05,Reforming,Gas Cooling and Separation,4875,2926,457,105,26
2000,INSTRUMENT,2000-06,Reforming,Nitrogen Circuit,1724,596,21,92,101
3000,INSTRUMENT,3000-01,Compression and Synthesis,Synthesis Gas Compression,3450,1395,74,57,22
3000,INSTRUMENT,3000-02,Compression and Synthesis,Methanol Synthesis,2551,1606,263,51,34
3000,INSTRUMENT,3000-03,Compression and Synthesis,Synthesis Gas Cooling,4492,4183,231,66,38
3000,INSTRUMENT,3000-04,Compression and Synthesis,Hydrogen System,2841,63,10,88,107
4000,INSTRUMENT,4000-01,Utility,Nitrogen,727,333,37,76,84
4000,INSTRUMENT,4000-02,Utility,"HHP, HP and LP Steam",2487,1851,155,94,108
4000,INSTRUMENT,4000-03,Utility,MP Steam,1465,129,7,58,44
4000,INSTRUMENT,4000-04,Utility,Boiler Feed Water (BFW) Generation & Distribution,748,170,6,23,74
4000,INSTRUMENT,4000-05,Utility,Blow Down,585,17,2,54,81
4000,INSTRUMENT,4000-06,Utility,DM & Polishing Water & Neutralization System,2957,2370,104,86,12
4000,INSTRUMENT,4000-07,Utility,Plant Air,4160,3440,103,19,17
4000,INSTRUMENT,4000-08,Utility,Cooling Water,4851,2489,395,41,73
4000,INSTRUMENT,4000-09,Utility,Oily Water Treatment,1699,1509,19,34,95
4000,INSTRUMENT,4000-10,Utility,Sanitary Water Collection,3790,321,42,41,66
4000,INSTRUMENT,4000-11,Utility,Instrument Air,1640,553,7,92,27
4000,INSTRUMENT,4000-12,Utility,COC Water and Lab Chemical Sump,3668,585,28,34,6
4000,INSTRUMENT,4000-13,Utility,Slope Close Drain,3740,1027,23,66,48
4000,INSTRUMENT,4000-14,Utility,Fire Water,1130,470,36,19,33
4000,INSTRUMENT,4000-15,Utility,Potable & Service Water,1901,1357,173,2,2
5000,INSTRUMENT,5000-01,Distillation & Methanol Product,Crude Methanol and Stabilizer & Slope Methanol,3724,2006,217,108,58
5000,INSTRUMENT,5000-02,Distillation & Methanol Product,Low Pressure (LP) Methanol,4121,3841,423,104,59
5000,INSTRUMENT,5000-03,Distillation & Methanol Product,Medium Pressure (MP) Methanol,4432,1824,164,97,60
5000,INSTRUMENT,5000-04,Distillation & Methanol Product,Methanol Product,727,440,18,66,30
5000,INSTRUMENT,5000-05,Distillation & Methanol Product,Liquid Off Stream,3737,409,6,77,62
7000,INSTRUMENT,7000-01,Flare,Flare System,768,155,1,105,83
